id,player_name,games,time,goals,xG,assists,xA,shots,key_passes,yellow_cards,red_cards,position,team_title,npg,npxG,xGChain,xGBuildup,fplid,xG90,npxG90,xA90
1250,Mohamed Salah,27,2259,17,14.111419869586825,3,3.951563280075789,84,37,0,0,F S,Liverpool,11,9.544406870380042,17.950716800987717,7.1020126324146995,254,0.562207962931746,0.38025525380000164,0.15743280000301946
647,Harry Kane,25,2197,16,14.41612608358264,13,6.7384555246680975,96,39,1,0,F,Tottenham,13,12.132619481533766,17.97736019361764,3.6040820917114615,388,0.5905559160320608,0.4970121772134906,0.27604050852076867
1228,Bruno Fernandes,28,2389,16,12.640158579684794,10,9.244353186339142,86,77,5,0,M S,Manchester United,8,5.789675776846707,18.637919774279002,7.556721510365605,302,0.47618847725894997,0.21811252403357204,0.3482594335581929
453,Son Heung-Min,27,2359,13,8.78897314146161,9,7.839108360931277,51,53,0,0,F M,Tottenham,13,8.78897314146161,17.163966853171587,5.310479165986179,390,0.3353147870841649,0.3353147870841649,0.2990757746858054
822,Patrick Bamford,27,2341,13,13.942633245140314,5,2.631469937041402,89,18,1,0,F,Leeds,12,13.181464418768885,18.463941864669327,3.59461965598166,202,0.5360260538499052,0.5067628354076034,0.1011671483698104
5555,Dominic Calvert-Lewin,24,2068,13,13.675626147538425,0,0.8464997671544552,59,12,3,0,F S,Everton,13,13.675626147538425,14.112476021051409,3.6393170971423383,164,0.5951674822429682,0.5951674822429682,0.03683993183941053
314,Ilkay Gündogan,23,1750,12,8.60530795995146,1,3.2516184579581022,44,34,0,0,M S,Manchester City,11,7.082970225252211,17.015625275671482,8.812635011970999,271,0.442558695083218,0.364267040155828,0.16722609212355954
755,Jamie Vardy,24,1960,12,14.613247994333506,5,2.1699746344238515,57,17,1,0,F S,Leicester,6,9.285066153854133,11.176146529614924,0.9799528419971466,224,0.6710164895357221,0.426355078493302,0.09964169239701359
468,Callum Wilson,21,1818,10,11.645518999546766,5,2.4356185607612133,41,16,2,0,F,Newcastle United,6,8.600843619555235,11.298097867518663,0.6471007727086544,506,0.5765108415617212,0.42578433760174433,0.12057517627530759
8865,Ollie Watkins,26,2340,10,12.823414713144302,3,3.923236331902445,74,31,1,0,F,Aston Villa,9,11.30107708275318,16.43727245181799,4.3508193250745535,514,0.4932082581978578,0.4346568108751223,0.15089370507317096
318,Pierre-Emerick Aubameyang,23,1841,9,8.651518873870371,1,1.573388020507991,49,15,2,0,F M S,Arsenal,7,7.1291812136769295,12.160643605515359,3.658363253809512,4,0.4229422589072968,0.34852053733347294,0.07691739372391049
522,Wilfried Zaha,20,1715,9,7.288343966007233,2,2.5160806570202108,45,17,4,0,F M S,Crystal Palace,7,5.766006305813789,9.788252986967565,2.1981989201158285,141,0.38247869209367397,0.30258925220014055,0.13203921815266412
556,Marcus Rashford,28,2300,9,7.684350907802582,7,2.513211583718657,59,32,3,0,F M S,Manchester United,9,7.684350907802582,15.048389449715614,6.910988299176098,306,0.30069199204444885,0.30069199204444885,0.09834306197159962
618,Raheem Sterling,25,2063,9,10.342745684087275,5,5.090683531016111,53,32,2,0,F M S,Manchester City,9,9.581576827913524,20.960713569074873,10.342992320656775,276,0.4512104273232452,0.41800383640921823,0.2220850789100582
750,Riyad Mahrez,23,1634,9,4.971608453430235,4,5.284670090302825,48,40,0,0,F M S,Manchester City,9,4.971608453430235,15.891304606571795,7.378760093823075,275,0.2738340029429138,0.2738340029429138,0.29107729995548
3277,Alexandre Lacazette,23,1458,9,8.916651401668787,2,1.5221056565642357,30,18,2,0,F M S,Arsenal,7,7.394313756376505,11.36156933568418,2.778564870357513,6,0.5504105803499252,0.4564391207639818,0.09395713929408862
